/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- None : -2.45
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.13

('red', 'left', None, 'right', 'left')
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.23

('red', 'forward', 'forward', 'right', 'left')
 -- None : 1.30
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.86
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : -15.01

('green', 'right', 'left', 'left', None)
 -- None : 0.44
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- None : 0.67
 -- forward : 2.05
 -- right : 0.52
 -- left : 0.44

('red', 'forward', 'right', 'forward', None)
 -- None : 1.37
 -- forward : -19.98
 -- right : 0.00
 -- left : -20.08

('green', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 0.00

('red', 'right', 'right', 'forward', None)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', None)
 -- None : 1.44
 -- forward : -5.43
 -- right : 0.68
 -- left : -9.05

('green', 'forward', 'forward', None, 'right')
 -- None : -3.59
 -- forward : 1.77
 -- right : 0.81
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 2.41
 -- right : 0.34
 -- left : 0.00

('red', 'right', 'forward', None, None)
 -- None : 1.23
 -- forward : -9.89
 -- right : 2.50
 -- left : -9.98

('green', 'left', 'forward', 'forward', None)
 -- None : -2.36
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : -20.08

('red', 'left', 'forward', 'forward', 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'forward', None, 'left', None)
 -- None : 2.35
 -- forward : -9.63
 -- right : 0.19
 -- left : -7.11

('green', 'left', 'forward', 'forward', 'left')
 -- None : -2.13
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : -2.66
 -- forward : 0.91
 -- right : 0.00
 -- left : -9.68

('red', 'left', 'left', 'left', None)
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.18
 -- left : -8.04

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('green', 'right', None, 'forward', None)
 -- None : -3.65
 -- forward : 0.83
 -- right : 2.32
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.87
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.52

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : -10.02
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- None : 0.79
 -- forward : -4.62
 -- right : 2.12
 -- left : -5.27

('red', 'forward', 'right', 'right', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', None)
 -- None : 1.64
 -- forward : -5.04
 -- right : 0.37
 -- left : -4.66

('green', 'left', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.63
 -- left : -5.30

('red', 'forward', 'right', 'right', None)
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -9.58

('green', 'left', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- None : -2.52
 -- forward : 0.48
 -- right : 0.31
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- None : -2.89
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- None : -2.26
 -- forward : 1.94
 -- right : 0.26
 -- left : 0.28

('red', 'forward', None, 'left', 'forward')
 -- None : 2.07
 -- forward : -30.25
 -- right : -9.66
 -- left : -30.24

('red', 'right', 'right', 'left', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.81

('green', 'right', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.32
 -- left : 0.64

('red', 'right', None, 'forward', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- None : -2.08
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 1.56
 -- forward : -7.37
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', None)
 -- None : 1.50
 -- forward : -4.86
 -- right : 0.00
 -- left : -7.68

('green', 'forward', 'forward', 'left', None)
 -- None : -2.06
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- None : -4.07
 -- forward : 0.75
 -- right : 1.65
 -- left : 0.77

('red', 'left', 'left', 'left', 'right')
 -- None : 1.97
 -- forward : -5.49
 -- right : 0.37
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.61

('green', 'right', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('red', 'forward', 'forward', 'left', None)
 -- None : 1.92
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- None : -2.65
 -- forward : 0.00
 -- right : 1.41
 -- left : -10.21

('red', 'forward', 'left', 'right', None)
 -- None : 1.21
 -- forward : -4.72
 -- right : 0.55
 -- left : -4.69

('green', 'right', None, 'right', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- None : 1.72
 -- forward : -7.60
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- None : 1.54
 -- forward : -19.81
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- None : 1.71
 -- forward : -20.22
 -- right : -15.19
 -- left : -34.86

('red', 'right', None, 'forward', 'forward')
 -- None : 1.70
 -- forward : 0.00
 -- right : -9.72
 -- left : 0.00

('red', 'left', None, 'left', None)
 -- None : 1.34
 -- forward : -8.41
 -- right : 0.08
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.78
 -- left : -4.99

('green', 'forward', 'left', 'right', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', None)
 -- None : -3.90
 -- forward : 0.00
 -- right : 0.68
 -- left : -10.07

('red', 'left', 'forward', 'right', 'right')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.97

('green', 'right', None, None, None)
 -- None : -5.18
 -- forward : 1.21
 -- right : 1.73
 -- left : 0.61

('green', 'left', None, 'left', None)
 -- None : -4.71
 -- forward : 0.89
 -- right : 1.00
 -- left : 1.59

('green', 'right', 'left', None, 'left')
 -- None : 0.32
 -- forward : 0.00
 -- right : 2.13
 -- left : -0.05

('green', 'right', 'forward', 'forward', 'right')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- None : -2.29
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- None : 1.61
 -- forward : -10.11
 -- right : 0.32
 -- left : -7.88

('green', 'forward', None, 'forward', None)
 -- None : -4.21
 -- forward : 1.73
 -- right : 0.63
 -- left : 0.71

('red', 'right', 'left', 'left', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : -10.09
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.46
 -- left : -4.64

('green', 'right', None, 'left', 'forward')
 -- None : -4.50
 -- forward : 1.19
 -- right : 1.69
 -- left : 0.42

('green', 'forward', 'right', 'left', None)
 -- None : -3.62
 -- forward : 1.32
 -- right : 0.00
 -- left : -15.37

('green', 'forward', None, None, 'left')
 -- None : -4.79
 -- forward : 2.10
 -- right : 1.10
 -- left : 0.95

('red', 'right', None, None, 'forward')
 -- None : 1.74
 -- forward : -34.41
 -- right : 0.00
 -- left : -34.81

('red', 'left', None, 'forward', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.17
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- None : -3.92
 -- forward : 2.29
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', None)
 -- None : -5.20
 -- forward : 2.00
 -- right : 0.71
 -- left : 0.76

('green', 'left', 'right', 'forward', None)
 -- None : -2.14
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('green', 'forward', 'right', 'forward', 'left')
 -- None : -2.99
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- None : -2.63
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', None)
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.08

('green', 'left', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, None)
 -- None : 2.02
 -- forward : -7.56
 -- right : 0.30
 -- left : -19.80

('green', 'right', 'left', 'left', 'left')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, None)
 -- None : -4.06
 -- forward : 0.40
 -- right : 1.59
 -- left : -20.31

('red', 'forward', 'right', None, 'right')
 -- None : 1.86
 -- forward : -7.70
 -- right : 0.00
 -- left : -19.87

('green', 'forward', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- None : -2.07
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, None)
 -- None : -4.94
 -- forward : 1.73
 -- right : 0.66
 -- left : -18.64

('green', 'left', None, 'left', 'forward')
 -- None : -4.21
 -- forward : 0.80
 -- right : 0.57
 -- left : 1.87

('green', 'right', 'forward', 'left', None)
 -- None : -2.18
 -- forward : 0.61
 -- right : 2.00
 -- left : -10.15

('green', 'forward', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.52
 -- left : 2.38

('green', 'forward', 'left', 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.73
 -- right : 1.37
 -- left : -5.34

('red', 'forward', 'forward', 'forward', None)
 -- None : 2.05
 -- forward : -20.14
 -- right : 0.00
 -- left : -20.35

('green', 'right', None, 'left', None)
 -- None : -4.19
 -- forward : 0.99
 -- right : 1.82
 -- left : 0.75

('green', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.16
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- None : -0.09
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- None : -2.76
 -- forward : 0.99
 -- right : 0.55
 -- left : -14.69

('red', 'right', 'left', 'left', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.82

('red', 'right', 'forward', 'left', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

